symbol,exchange,reason
LICI.NS,NSE,not_found_on_yahoo
LICI.BO,BSE,not_found_on_yahoo
ITC.BO,BSE,not_found_on_yahoo
ITC.NS,NSE,not_found_on_yahoo
ONGC.NS,NSE,not_found_on_yahoo
ONGC.BO,BSE,not_found_on_yahoo
JSWSTEEL.NS,NSE,not_found_on_yahoo
JSWSTEEL.BO,BSE,not_found_on_yahoo
TATASTEEL.NS,NSE,not_found_on_yahoo
TATASTEEL.BO,BSE,not_found_on_yahoo
IOC.NS,NSE,not_found_on_yahoo
IOC.BO,BSE,not_found_on_yahoo
SBILIFE.BO,BSE,not_found_on_yahoo
SBILIFE.NS,NSE,not_found_on_yahoo
VBL.BO,BSE,not_found_on_yahoo
VBL.NS,NSE,not_found_on_yahoo
ABB.NS,NSE,not_found_on_yahoo
ABB.BO,BSE,not_found_on_yahoo
BANKBARODA.NS,NSE,not_found_on_yahoo
BANKBARODA.BO,BSE,not_found_on_yahoo
LTM.NS,NSE,not_found_on_yahoo
IRFC.NS,NSE,not_found_on_yahoo
IRFC.BO,BSE,not_found_on_yahoo
SOLARINDS.NS,NSE,not_found_on_yahoo
SOLARINDS.BO,BSE,not_found_on_yahoo
BPCL.NS,NSE,not_found_on_yahoo
BPCL.BO,BSE,not_found_on_yahoo
HDFCLIFE.NS,NSE,not_found_on_yahoo
HDFCLIFE.BO,BSE,not_found_on_yahoo
SIEMENS.BO,BSE,not_found_on_yahoo
SIEMENS.NS,NSE,not_found_on_yahoo
INDIANB.NS,NSE,not_found_on_yahoo
INDIANB.BO,BSE,not_found_on_yahoo
BHEL.NS,NSE,not_found_on_yahoo
BHEL.BO,BSE,not_found_on_yahoo
ENRIN.NS,NSE,not_found_on_yahoo
RECLTD.BO,BSE,not_found_on_yahoo
RECLTD.NS,NSE,not_found_on_yahoo
MAXHEALTH.BO,BSE,not_found_on_yahoo
MAXHEALTH.NS,NSE,not_found_on_yahoo
OIL.BO,BSE,not_found_on_yahoo
OIL.NS,NSE,not_found_on_yahoo
POLICYBZR.BO,BSE,not_found_on_yahoo
POLICYBZR.NS,NSE,not_found_on_yahoo
SRF.BO,BSE,not_found_on_yahoo
SRF.NS,NSE,not_found_on_yahoo
SAIL.BO,BSE,not_found_on_yahoo
SAIL.NS,NSE,not_found_on_yahoo
GICRE.NS,NSE,not_found_on_yahoo
GICRE.BO,BSE,not_found_on_yahoo
BANKINDIA.NS,NSE,not_found_on_yahoo
BANKINDIA.BO,BSE,not_found_on_yahoo
IOB.BO,BSE,not_found_on_yahoo
IOB.NS,NSE,not_found_on_yahoo
SBICARD.BO,BSE,not_found_on_yahoo
SBICARD.NS,NSE,not_found_on_yahoo
MRF.BO,BSE,not_found_on_yahoo
MRF.NS,NSE,not_found_on_yahoo
UPL.BO,BSE,not_found_on_yahoo
UPL.NS,NSE,not_found_on_yahoo
MAHABANK.NS,NSE,not_found_on_yahoo
MAHABANK.BO,BSE,not_found_on_yahoo
BDL.BO,BSE,not_found_on_yahoo
BDL.NS,NSE,not_found_on_yahoo
IRCTC.NS,NSE,not_found_on_yahoo
IRCTC.BO,BSE,not_found_on_yahoo
NLCINDIA.NS,NSE,not_found_on_yahoo
NLCINDIA.BO,BSE,not_found_on_yahoo
IREDA.NS,NSE,not_found_on_yahoo
IREDA.BO,BSE,not_found_on_yahoo
LTTS.NS,NSE,not_found_on_yahoo
LTTS.BO,BSE,not_found_on_yahoo
3MINDIA.NS,NSE,not_found_on_yahoo
3MINDIA.BO,BSE,not_found_on_yahoo
CENTRALBK.BO,BSE,not_found_on_yahoo
CENTRALBK.NS,NSE,not_found_on_yahoo
PGHH.BO,BSE,not_found_on_yahoo
PGHH.NS,NSE,not_found_on_yahoo
JBCHEPHARM.NS,NSE,not_found_on_yahoo
JBCHEPHARM.BO,BSE,not_found_on_yahoo
MEDANTA.NS,NSE,not_found_on_yahoo
MEDANTA.BO,BSE,not_found_on_yahoo
CDSL.NS,NSE,not_found_on_yahoo
ITI.NS,NSE,not_found_on_yahoo
ITI.BO,BSE,not_found_on_yahoo
AEGISLOG.NS,NSE,not_found_on_yahoo
AEGISLOG.BO,BSE,not_found_on_yahoo
GESHIP.BO,BSE,not_found_on_yahoo
GESHIP.NS,NSE,not_found_on_yahoo
ACMESOLAR.BO,BSE,not_found_on_yahoo
ACMESOLAR.NS,NSE,not_found_on_yahoo
TATACHEM.BO,BSE,not_found_on_yahoo
TATACHEM.NS,NSE,not_found_on_yahoo
INOXWIND.NS,NSE,not_found_on_yahoo
INOXWIND.BO,BSE,not_found_on_yahoo
KSB.NS,NSE,not_found_on_yahoo
KSB.BO,BSE,not_found_on_yahoo
OLAELEC.NS,NSE,not_found_on_yahoo
IGIL.NS,NSE,not_found_on_yahoo
LMW.BO,BSE,not_found_on_yahoo
JBMA.NS,NSE,not_found_on_yahoo
JBMA.BO,BSE,not_found_on_yahoo
LTFOODS.NS,NSE,not_found_on_yahoo
LTFOODS.BO,BSE,not_found_on_yahoo
SCI.NS,NSE,not_found_on_yahoo
SCI.BO,BSE,not_found_on_yahoo
INDIAMART.BO,BSE,not_found_on_yahoo
INDIAMART.NS,NSE,not_found_on_yahoo
NSLNISP.NS,NSE,not_found_on_yahoo
AZAD.NS,NSE,not_found_on_yahoo
NSLNISP.BO,BSE,not_found_on_yahoo
HEG.NS,NSE,not_found_on_yahoo
HEG.BO,BSE,not_found_on_yahoo
IEX.NS,NSE,not_found_on_yahoo
IEX.BO,BSE,not_found_on_yahoo
CEMPRO.BO,BSE,not_found_on_yahoo
CEMPRO.NS,NSE,not_found_on_yahoo
ACE.NS,NSE,not_found_on_yahoo
ACE.BO,BSE,not_found_on_yahoo
NCC.BO,BSE,not_found_on_yahoo
NCC.NS,NSE,not_found_on_yahoo
INDIASHLTR.NS,NSE,not_found_on_yahoo
INDIASHLTR.BO,BSE,not_found_on_yahoo
ASKAUTOLTD.NS,NSE,not_found_on_yahoo
ASKAUTOLTD.BO,BSE,not_found_on_yahoo
HCG.BO,BSE,not_found_on_yahoo
IMFA.BO,BSE,not_found_on_yahoo
IMFA.NS,NSE,not_found_on_yahoo
HCG.NS,NSE,not_found_on_yahoo
SKFINDIA.BO,BSE,not_found_on_yahoo
SKFINDIA.NS,NSE,not_found_on_yahoo
PGHL.NS,NSE,not_found_on_yahoo
PGHL.BO,BSE,not_found_on_yahoo
VIKRAMSOLR.NS,NSE,not_found_on_yahoo
MARKSANS.BO,BSE,not_found_on_yahoo
MARKSANS.NS,NSE,not_found_on_yahoo
ZEEL.BO,BSE,not_found_on_yahoo
ZEEL.NS,NSE,not_found_on_yahoo
SONATSOFTW.BO,BSE,not_found_on_yahoo
SONATSOFTW.NS,NSE,not_found_on_yahoo
HMT.NS,NSE,not_found_on_yahoo
TCI.BO,BSE,not_found_on_yahoo
TCI.NS,NSE,not_found_on_yahoo
HMT.BO,BSE,not_found_on_yahoo
V2RETAIL.BO,BSE,not_found_on_yahoo
V2RETAIL.NS,NSE,not_found_on_yahoo
NEWGEN.BO,BSE,not_found_on_yahoo
NEWGEN.NS,NSE,not_found_on_yahoo
MOIL.NS,NSE,not_found_on_yahoo
MOIL.BO,BSE,not_found_on_yahoo
INDIAGLYCO.NS,NSE,not_found_on_yahoo
INDIAGLYCO.BO,BSE,not_found_on_yahoo
PRSMJOHNSN.NS,NSE,not_found_on_yahoo
PRSMJOHNSN.BO,BSE,not_found_on_yahoo
SHREEJISPG.NS,NSE,not_found_on_yahoo
SAPPHIRE.BO,BSE,not_found_on_yahoo
SAPPHIRE.NS,NSE,not_found_on_yahoo
PTC.BO,BSE,not_found_on_yahoo
PTC.NS,NSE,not_found_on_yahoo
ITDC.BO,BSE,not_found_on_yahoo
ITDC.NS,NSE,not_found_on_yahoo
VMART.BO,BSE,not_found_on_yahoo
VMART.NS,NSE,not_found_on_yahoo
GULFOILLUB.BO,BSE,not_found_on_yahoo
GULFOILLUB.NS,NSE,not_found_on_yahoo
AGIIL.BO,BSE,not_found_on_yahoo
AGIIL.NS,NSE,not_found_on_yahoo
VRLLOG.NS,NSE,not_found_on_yahoo
SIS.NS,NSE,not_found_on_yahoo
VRLLOG.BO,BSE,not_found_on_yahoo
SIS.BO,BSE,not_found_on_yahoo
BAJAJELEC.NS,NSE,not_found_on_yahoo
BAJAJELEC.BO,BSE,not_found_on_yahoo
MAHLOG.BO,BSE,not_found_on_yahoo
MAHLOG.NS,NSE,not_found_on_yahoo
PDSL.NS,NSE,not_found_on_yahoo
PDSL.BO,BSE,not_found_on_yahoo
SMSPHARMA.NS,NSE,not_found_on_yahoo
SMSPHARMA.BO,BSE,not_found_on_yahoo
NEOGEN.NS,NSE,not_found_on_yahoo
NEOGEN.BO,BSE,not_found_on_yahoo
IBULLSLTD.BO,BSE,not_found_on_yahoo
MANINFRA.BO,BSE,not_found_on_yahoo
IBULLSLTD.NS,NSE,not_found_on_yahoo
NORTHARC.NS,NSE,not_found_on_yahoo
VISHNU.NS,NSE,not_found_on_yahoo
VISHNU.BO,BSE,not_found_on_yahoo
MANINFRA.NS,NSE,not_found_on_yahoo
AGI.BO,BSE,not_found_on_yahoo
AGI.NS,NSE,not_found_on_yahoo
NAVNETEDUL.NS,NSE,not_found_on_yahoo
NAVNETEDUL.BO,BSE,not_found_on_yahoo
KNRCON.NS,NSE,not_found_on_yahoo
KNRCON.BO,BSE,not_found_on_yahoo
SSWL.NS,NSE,not_found_on_yahoo
SSWL.BO,BSE,not_found_on_yahoo
RSYSTEMS.NS,NSE,not_found_on_yahoo
RSYSTEMS.BO,BSE,not_found_on_yahoo
MPSLTD.NS,NSE,not_found_on_yahoo
MPSLTD.BO,BSE,not_found_on_yahoo
STEELCAS.NS,NSE,not_found_on_yahoo
STEELCAS.BO,BSE,not_found_on_yahoo
SEIL.BO,BSE,not_found_on_yahoo
AUTOAXLES.BO,BSE,not_found_on_yahoo
AUTOAXLES.NS,NSE,not_found_on_yahoo
WINDMACHIN.BO,BSE,not_found_on_yahoo
WINDMACHIN.NS,NSE,not_found_on_yahoo
IOLCP.BO,BSE,not_found_on_yahoo
IOLCP.NS,NSE,not_found_on_yahoo
PARKHOTELS.NS,NSE,not_found_on_yahoo
ADFFOODS.NS,NSE,not_found_on_yahoo
ADFFOODS.BO,BSE,not_found_on_yahoo
SOLARA.BO,BSE,not_found_on_yahoo
SOLARA.NS,NSE,not_found_on_yahoo
ONIXSOLAR.BO,BSE,not_found_on_yahoo
HPL.NS,NSE,not_found_on_yahoo
HPL.BO,BSE,not_found_on_yahoo
SCILAL.NS,NSE,not_found_on_yahoo
ARKADE.NS,NSE,not_found_on_yahoo
DCXINDIA.NS,NSE,not_found_on_yahoo
DCXINDIA.BO,BSE,not_found_on_yahoo
WAAREEINDO.NS,NSE,not_found_on_yahoo
NUCLEUS.NS,NSE,not_found_on_yahoo
NUCLEUS.BO,BSE,not_found_on_yahoo
CANTABIL.NS,NSE,not_found_on_yahoo
VINCOFE.BO,BSE,not_found_on_yahoo
CANTABIL.BO,BSE,not_found_on_yahoo
VINCOFE.NS,NSE,not_found_on_yahoo
ALPEXSOLAR.NS,NSE,not_found_on_yahoo
MSPL.BO,BSE,not_found_on_yahoo
MSPL.NS,NSE,not_found_on_yahoo
TITANBIO.BO,BSE,not_found_on_yahoo
BFUTILITIE.BO,BSE,not_found_on_yahoo
BFUTILITIE.NS,NSE,not_found_on_yahoo
WINDLAS.NS,NSE,not_found_on_yahoo
WINDLAS.BO,BSE,not_found_on_yahoo
IPL.NS,NSE,not_found_on_yahoo
IPL.BO,BSE,not_found_on_yahoo
INDNIPPON.BO,BSE,not_found_on_yahoo
INDNIPPON.NS,NSE,not_found_on_yahoo
JNKINDIA.NS,NSE,not_found_on_yahoo
GARUDA.NS,NSE,not_found_on_yahoo
GARUDA.BO,BSE,not_found_on_yahoo
RAMCOSYS.BO,BSE,not_found_on_yahoo
RAMCOSYS.NS,NSE,not_found_on_yahoo
MCLOUD.NS,NSE,not_found_on_yahoo
MCLOUD.BO,BSE,not_found_on_yahoo
SANSTAR.NS,NSE,not_found_on_yahoo
BFINVEST.BO,BSE,not_found_on_yahoo
BFINVEST.NS,NSE,not_found_on_yahoo
ALGOQUANT.BO,BSE,not_found_on_yahoo
JGCHEM.NS,NSE,not_found_on_yahoo
SPIC.NS,NSE,not_found_on_yahoo
SPIC.BO,BSE,not_found_on_yahoo
AWHCL.NS,NSE,not_found_on_yahoo
AWHCL.BO,BSE,not_found_on_yahoo
TIL.NS,NSE,not_found_on_yahoo
TIL.BO,BSE,not_found_on_yahoo
ALLCARGO.BO,BSE,not_found_on_yahoo
BLUECLOUDS.BO,BSE,not_found_on_yahoo
ALLCARGO.NS,NSE,not_found_on_yahoo
INDOSOLAR.NS,NSE,not_found_on_yahoo
KCK.NS,NSE,not_found_on_yahoo
SAKAR.NS,NSE,not_found_on_yahoo
EXPLEOSOL.BO,BSE,not_found_on_yahoo
EXPLEOSOL.NS,NSE,not_found_on_yahoo
IMPAL.BO,BSE,not_found_on_yahoo
IMPAL.NS,NSE,not_found_on_yahoo
TTKHLTCARE.NS,NSE,not_found_on_yahoo
MMWL.BO,BSE,not_found_on_yahoo
FINOPB.BO,BSE,not_found_on_yahoo
FINOPB.NS,NSE,not_found_on_yahoo
CAPITALSFB.NS,NSE,not_found_on_yahoo
BAJAJHCARE.NS,NSE,not_found_on_yahoo
BAJAJHCARE.BO,BSE,not_found_on_yahoo
GPTHEALTH.NS,NSE,not_found_on_yahoo
STEELXIND.NS,NSE,not_found_on_yahoo
STEELXIND.BO,BSE,not_found_on_yahoo
CIFL.NS,NSE,not_found_on_yahoo
ACGL.BO,BSE,not_found_on_yahoo
CIFL.BO,BSE,not_found_on_yahoo
GRPLTD.NS,NSE,not_found_on_yahoo
SAPL.BO,BSE,not_found_on_yahoo
GRPLTD.BO,BSE,not_found_on_yahoo
WCIL.NS,NSE,not_found_on_yahoo
BAJAJST.BO,BSE,not_found_on_yahoo
APS.NS,NSE,not_found_on_yahoo
RAMASTEEL.BO,BSE,not_found_on_yahoo
RAMASTEEL.NS,NSE,not_found_on_yahoo
GKWLIMITED.NS,NSE,not_found_on_yahoo
DPSCLTD.NS,NSE,not_found_on_yahoo
SAHAJSOLAR.NS,NSE,not_found_on_yahoo
NINSYS.NS,NSE,not_found_on_yahoo
ISTLTD.BO,BSE,not_found_on_yahoo
BODALCHEM.NS,NSE,not_found_on_yahoo
BODALCHEM.BO,BSE,not_found_on_yahoo
SALSTEEL.NS,NSE,not_found_on_yahoo
SALSTEEL.BO,BSE,not_found_on_yahoo
PQIF.BO,BSE,not_found_on_yahoo
DENTA.NS,NSE,not_found_on_yahoo
MAXIND.NS,NSE,not_found_on_yahoo
ECORECO.BO,BSE,not_found_on_yahoo
VTMLTD.BO,BSE,not_found_on_yahoo
INDIAHOMES.BO,BSE,not_found_on_yahoo
ASAL.NS,NSE,not_found_on_yahoo
ASAL.BO,BSE,not_found_on_yahoo
BIGBLOC.BO,BSE,not_found_on_yahoo
BIGBLOC.NS,NSE,not_found_on_yahoo
TAKE.NS,NSE,not_found_on_yahoo
SPELS.BO,BSE,not_found_on_yahoo
TAKE.BO,BSE,not_found_on_yahoo
SNOWMAN.BO,BSE,not_found_on_yahoo
VEEFIN.BO,BSE,not_found_on_yahoo
SNOWMAN.NS,NSE,not_found_on_yahoo
SJLOGISTIC.NS,NSE,not_found_on_yahoo
AXTEL.BO,BSE,not_found_on_yahoo
PATELRMART.NS,NSE,not_found_on_yahoo
