symbol,exchange,reason
KSE.BO,BSE,not_found_on_yahoo
LINC.NS,NSE,not_found_on_yahoo
LINC.BO,BSE,not_found_on_yahoo
HLVLTD.BO,BSE,not_found_on_yahoo
HLVLTD.NS,NSE,not_found_on_yahoo
PRIMO.NS,NSE,not_found_on_yahoo
PRIMO.BO,BSE,not_found_on_yahoo
RITCO.NS,NSE,not_found_on_yahoo
RITCO.BO,BSE,not_found_on_yahoo
ESSARSHPNG.NS,NSE,not_found_on_yahoo
ESSARSHPNG.BO,BSE,not_found_on_yahoo
ENIL.NS,NSE,not_found_on_yahoo
VISAKAIND.NS,NSE,not_found_on_yahoo
VISAKAIND.BO,BSE,not_found_on_yahoo
SICALLOG.NS,NSE,not_found_on_yahoo
AZADIND.BO,BSE,not_found_on_yahoo
HTMEDIA.BO,BSE,not_found_on_yahoo
ENIL.BO,BSE,not_found_on_yahoo
HTMEDIA.NS,NSE,not_found_on_yahoo
IFINSEC.BO,BSE,not_found_on_yahoo
VINYLINDIA.NS,NSE,not_found_on_yahoo
GLOBAL.NS,NSE,not_found_on_yahoo
VISASTEEL.NS,NSE,not_found_on_yahoo
VINYLINDIA.BO,BSE,not_found_on_yahoo
ZEEMEDIA.NS,NSE,not_found_on_yahoo
GFLLIMITED.BO,BSE,not_found_on_yahoo
NIYOGIN.BO,BSE,not_found_on_yahoo
INTLCONV.BO,BSE,not_found_on_yahoo
ZEEMEDIA.BO,BSE,not_found_on_yahoo
INTLCONV.NS,NSE,not_found_on_yahoo
GFLLIMITED.NS,NSE,not_found_on_yahoo
IEML.NS,NSE,not_found_on_yahoo
DICIND.BO,BSE,not_found_on_yahoo
DICIND.NS,NSE,not_found_on_yahoo
FOODSIN.BO,BSE,not_found_on_yahoo
FOODSIN.NS,NSE,not_found_on_yahoo
SICALLOG.BO,BSE,not_found_on_yahoo
TERASOFT.BO,BSE,not_found_on_yahoo
TERASOFT.NS,NSE,not_found_on_yahoo
SINCLAIR.BO,BSE,not_found_on_yahoo
SINCLAIR.NS,NSE,not_found_on_yahoo
EMMIL.NS,NSE,not_found_on_yahoo
TRANSWORLD.NS,NSE,not_found_on_yahoo
GEE.BO,BSE,not_found_on_yahoo
TRANSWORLD.BO,BSE,not_found_on_yahoo
TIGERLOGS.BO,BSE,not_found_on_yahoo
FUNDVISER.BO,BSE,not_found_on_yahoo
AXITA.NS,NSE,not_found_on_yahoo
TIGERLOGS.NS,NSE,not_found_on_yahoo
AXITA.BO,BSE,not_found_on_yahoo
TICL.NS,NSE,not_found_on_yahoo
MEGASTAR.BO,BSE,not_found_on_yahoo
MEGASTAR.NS,NSE,not_found_on_yahoo
SJCORP.BO,BSE,not_found_on_yahoo
URBAN.NS,NSE,not_found_on_yahoo
DJML.NS,NSE,not_found_on_yahoo
SPENCERS.BO,BSE,not_found_on_yahoo
SPENCERS.NS,NSE,not_found_on_yahoo
DJML.BO,BSE,not_found_on_yahoo
WATERBASE.NS,NSE,not_found_on_yahoo
SADHAV.NS,NSE,not_found_on_yahoo
FCSSOFT.BO,BSE,not_found_on_yahoo
AGRIBIO.BO,BSE,not_found_on_yahoo
AUTOIND.NS,NSE,not_found_on_yahoo
AUTOIND.BO,BSE,not_found_on_yahoo
TRF.BO,BSE,not_found_on_yahoo
BHATIA.BO,BSE,not_found_on_yahoo
GOLDSTAR.NS,NSE,not_found_on_yahoo
TRF.NS,NSE,not_found_on_yahoo
BAHETI.NS,NSE,not_found_on_yahoo
FCSSOFT.NS,NSE,not_found_on_yahoo
ACESOFT.BO,BSE,not_found_on_yahoo
OILCOUNTUB.NS,NSE,not_found_on_yahoo
OILCOUNTUB.BO,BSE,not_found_on_yahoo
USASEEDS.NS,NSE,not_found_on_yahoo
ITHL.BO,BSE,not_found_on_yahoo
GSLSU.BO,BSE,not_found_on_yahoo
BPL.BO,BSE,not_found_on_yahoo
BPL.NS,NSE,not_found_on_yahoo
GSLSU.NS,NSE,not_found_on_yahoo
INDGELA.BO,BSE,not_found_on_yahoo
PGFOILQ.BO,BSE,not_found_on_yahoo
SURANAT&P.NS,NSE,not_found_on_yahoo
INDTONER.BO,BSE,not_found_on_yahoo
AVG.BO,BSE,not_found_on_yahoo
AVG.NS,NSE,not_found_on_yahoo
DRCSYSTEMS.BO,BSE,not_found_on_yahoo
DRCSYSTEMS.NS,NSE,not_found_on_yahoo
WARDWIZFBL.BO,BSE,not_found_on_yahoo
BYKE.NS,NSE,not_found_on_yahoo
CTL.BO,BSE,not_found_on_yahoo
AIRAN.BO,BSE,not_found_on_yahoo
AIRAN.NS,NSE,not_found_on_yahoo
RULKA.NS,NSE,not_found_on_yahoo
NSL.BO,BSE,not_found_on_yahoo
WATERBASE.BO,BSE,not_found_on_yahoo
ABVL.BO,BSE,not_found_on_yahoo
FONEBOX.NS,NSE,not_found_on_yahoo
SCANSTL.BO,BSE,not_found_on_yahoo
SILGO.NS,NSE,not_found_on_yahoo
ORGANICREC.BO,BSE,not_found_on_yahoo
7SEASL.BO,BSE,not_found_on_yahoo
RATHIST.BO,BSE,not_found_on_yahoo
KLL.NS,NSE,not_found_on_yahoo
GOLDENCREST.BO,BSE,not_found_on_yahoo
INCREDIBLE.BO,BSE,not_found_on_yahoo
MCL.NS,NSE,not_found_on_yahoo
INDOWIND.NS,NSE,not_found_on_yahoo
INDOWIND.BO,BSE,not_found_on_yahoo
INCREDIBLE.NS,NSE,not_found_on_yahoo
INDTERRAIN.BO,BSE,not_found_on_yahoo
MLKFOOD.BO,BSE,not_found_on_yahoo
INDTERRAIN.NS,NSE,not_found_on_yahoo
DHPIND.BO,BSE,not_found_on_yahoo
NECCLTD.BO,BSE,not_found_on_yahoo
NECCLTD.NS,NSE,not_found_on_yahoo
ENFUSE.NS,NSE,not_found_on_yahoo
ALUWIND.NS,NSE,not_found_on_yahoo
TRANSTEEL.NS,NSE,not_found_on_yahoo
PRAXIS.NS,NSE,not_found_on_yahoo
TRUSTEDGE.BO,BSE,not_found_on_yahoo
IVP.NS,NSE,not_found_on_yahoo
IVP.BO,BSE,not_found_on_yahoo
INDSUCR.BO,BSE,not_found_on_yahoo
PRAXIS.BO,BSE,not_found_on_yahoo
MODULEX.BO,BSE,not_found_on_yahoo
AIROLAM.NS,NSE,not_found_on_yahoo
WIPL.NS,NSE,not_found_on_yahoo
FRETAIL.BO,BSE,not_found_on_yahoo
SPTRSHI.BO,BSE,not_found_on_yahoo
INTLCOMBQ.BO,BSE,not_found_on_yahoo
STEELCITY.NS,NSE,not_found_on_yahoo
AUTOINT.BO,BSE,not_found_on_yahoo
SURANASOL.BO,BSE,not_found_on_yahoo
SURANASOL.NS,NSE,not_found_on_yahoo
BALPHARMA.NS,NSE,not_found_on_yahoo
GARNET.BO,BSE,not_found_on_yahoo
BALPHARMA.BO,BSE,not_found_on_yahoo
FRETAIL.NS,NSE,not_found_on_yahoo
GTL.NS,NSE,not_found_on_yahoo
GTL.BO,BSE,not_found_on_yahoo
INDINFO.BO,BSE,not_found_on_yahoo
PHARMAID.BO,BSE,not_found_on_yahoo
CGVAK.BO,BSE,not_found_on_yahoo
JCTLTD.BO,BSE,not_found_on_yahoo
RSSOFTWARE.NS,NSE,not_found_on_yahoo
AGNI.NS,NSE,not_found_on_yahoo
AUTOPINS.BO,BSE,not_found_on_yahoo
BVCL.BO,BSE,not_found_on_yahoo
BVCL.NS,NSE,not_found_on_yahoo
RSSOFTWARE.BO,BSE,not_found_on_yahoo
SALAUTO.BO,BSE,not_found_on_yahoo
TOTAL.NS,NSE,not_found_on_yahoo
PACIFICI.BO,BSE,not_found_on_yahoo
SEMAC.NS,NSE,not_found_on_yahoo
KORE.BO,BSE,not_found_on_yahoo
ACKNIT.BO,BSE,not_found_on_yahoo
INDIANACRY.BO,BSE,not_found_on_yahoo
IL&FSTRANS.NS,NSE,not_found_on_yahoo
BABAFP.NS,NSE,not_found_on_yahoo
WEPSOLN.BO,BSE,not_found_on_yahoo
SGLRES.BO,BSE,not_found_on_yahoo
GCKL.BO,BSE,not_found_on_yahoo
ACCURACY.NS,NSE,not_found_on_yahoo
ENERGYDEV.NS,NSE,not_found_on_yahoo
ENERGYDEV.BO,BSE,not_found_on_yahoo
OSIAHYPER.NS,NSE,not_found_on_yahoo
INDXTRA.BO,BSE,not_found_on_yahoo
BANKA.NS,NSE,not_found_on_yahoo
IRONWOOD.BO,BSE,not_found_on_yahoo
AJOONI.NS,NSE,not_found_on_yahoo
MAGSON.NS,NSE,not_found_on_yahoo
WAA.BO,BSE,not_found_on_yahoo
OLATECH.BO,BSE,not_found_on_yahoo
STML.BO,BSE,not_found_on_yahoo
ROML.BO,BSE,not_found_on_yahoo
ROML.NS,NSE,not_found_on_yahoo
MANPASAND.NS,NSE,not_found_on_yahoo
SUNLOC.BO,BSE,not_found_on_yahoo
GENPHARMA.BO,BSE,not_found_on_yahoo
YUDIZ.NS,NSE,not_found_on_yahoo
NHCFOODS.BO,BSE,not_found_on_yahoo
GSMFOILS.NS,NSE,not_found_on_yahoo
HOACFOODS.NS,NSE,not_found_on_yahoo
EFORU.BO,BSE,not_found_on_yahoo
FLEXFO.BO,BSE,not_found_on_yahoo
CRANESSOFT.BO,BSE,not_found_on_yahoo
VISAMAN.NS,NSE,not_found_on_yahoo
AKI.NS,NSE,not_found_on_yahoo
EVANS.BO,BSE,not_found_on_yahoo
INCAP.BO,BSE,not_found_on_yahoo
AKI.BO,BSE,not_found_on_yahoo
SSTL.BO,BSE,not_found_on_yahoo
B2BSOFT.BO,BSE,not_found_on_yahoo
EMAINDIA.BO,BSE,not_found_on_yahoo
GOLDENTOBC.NS,NSE,not_found_on_yahoo
SEACOAST.BO,BSE,not_found_on_yahoo
DESTINY.NS,NSE,not_found_on_yahoo
GOLDENTOBC.BO,BSE,not_found_on_yahoo
ORIBEVER.BO,BSE,not_found_on_yahoo
TNTELE.NS,NSE,not_found_on_yahoo
TNTELE.BO,BSE,not_found_on_yahoo
RRETAIL.BO,BSE,not_found_on_yahoo
MANJEERA.BO,BSE,not_found_on_yahoo
INDIAHOME.BO,BSE,not_found_on_yahoo
PCS.BO,BSE,not_found_on_yahoo
SMAUTO.BO,BSE,not_found_on_yahoo
JMJFIN.BO,BSE,not_found_on_yahoo
MSRINDIA.BO,BSE,not_found_on_yahoo
GOEL.BO,BSE,not_found_on_yahoo
TCMLMTD.BO,BSE,not_found_on_yahoo
TRANSVOY.BO,BSE,not_found_on_yahoo
TREEHOUSE.BO,BSE,not_found_on_yahoo
ABCINDQ.BO,BSE,not_found_on_yahoo
LIPPISYS.BO,BSE,not_found_on_yahoo
SILVOAK.BO,BSE,not_found_on_yahoo
TREEHOUSE.NS,NSE,not_found_on_yahoo
JOHNPHARMA.BO,BSE,not_found_on_yahoo
OLIL.NS,NSE,not_found_on_yahoo
EASTSILK.NS,NSE,not_found_on_yahoo
INFOMEDIA.BO,BSE,not_found_on_yahoo
INFOMEDIA.NS,NSE,not_found_on_yahoo
EASTSILK.BO,BSE,not_found_on_yahoo
SOUTHMG.BO,BSE,not_found_on_yahoo
INDIANVSH.BO,BSE,not_found_on_yahoo
AHASOLAR.BO,BSE,not_found_on_yahoo
INDCEMCAP.BO,BSE,not_found_on_yahoo
POOJA.BO,BSE,not_found_on_yahoo
VISAGAR.BO,BSE,not_found_on_yahoo
MEDIAONE.BO,BSE,not_found_on_yahoo
SOUTLAT.BO,BSE,not_found_on_yahoo
RAP.BO,BSE,not_found_on_yahoo
BESTEAST.BO,BSE,not_found_on_yahoo
ASRL.BO,BSE,not_found_on_yahoo
TECHIN.NS,NSE,not_found_on_yahoo
GTECJAINX.NS,NSE,not_found_on_yahoo
EKENNIS.BO,BSE,not_found_on_yahoo
HOTLSILV.BO,BSE,not_found_on_yahoo
SBECSYS.BO,BSE,not_found_on_yahoo
STLSTRINF.BO,BSE,not_found_on_yahoo
VIVIDHA.BO,BSE,not_found_on_yahoo
VIVIDHA.NS,NSE,not_found_on_yahoo
UMESLTD.NS,NSE,not_found_on_yahoo
JETSOLAR.BO,BSE,not_found_on_yahoo
UMESLTD.BO,BSE,not_found_on_yahoo
BHARAT.BO,BSE,not_found_on_yahoo
MFLINDIA.BO,BSE,not_found_on_yahoo
CARGOSOL.BO,BSE,not_found_on_yahoo
IBRIGST.BO,BSE,not_found_on_yahoo
7NR.BO,BSE,not_found_on_yahoo
EASTRED.BO,BSE,not_found_on_yahoo
UNIINFO.NS,NSE,not_found_on_yahoo
TRANSWIND.NS,NSE,not_found_on_yahoo
MKTCREAT.BO,BSE,not_found_on_yahoo
KBSINDIA.BO,BSE,not_found_on_yahoo
AMIABLE.NS,NSE,not_found_on_yahoo
UNIVAFOODS.NS,NSE,not_found_on_yahoo
SOUTHERNIN.BO,BSE,not_found_on_yahoo
SHYAMTEL.NS,NSE,not_found_on_yahoo
EON.NS,NSE,not_found_on_yahoo
SHYAMTEL.BO,BSE,not_found_on_yahoo
INDLEASE.BO,BSE,not_found_on_yahoo
EDUCOMP.NS,NSE,not_found_on_yahoo
EDUCOMP.BO,BSE,not_found_on_yahoo
RLF.BO,BSE,not_found_on_yahoo
NEWTRAC.BO,BSE,not_found_on_yahoo
SHAHFOOD.BO,BSE,not_found_on_yahoo
LIMECHM.BO,BSE,not_found_on_yahoo
HBEL.BO,BSE,not_found_on_yahoo
BFLAFL.BO,BSE,not_found_on_yahoo
ISFL.BO,BSE,not_found_on_yahoo
SRUSTEELS.BO,BSE,not_found_on_yahoo
FIRSTFIN.BO,BSE,not_found_on_yahoo
DQE.NS,NSE,not_found_on_yahoo
INCON.BO,BSE,not_found_on_yahoo
IDM.BO,BSE,not_found_on_yahoo
SSWRL.BO,BSE,not_found_on_yahoo
KOBO.BO,BSE,not_found_on_yahoo
WWALUM.BO,BSE,not_found_on_yahoo
MUKTA.BO,BSE,not_found_on_yahoo
GAGAN.BO,BSE,not_found_on_yahoo
GOLCA.BO,BSE,not_found_on_yahoo
SUNRETAIL.BO,BSE,not_found_on_yahoo
CANDC.NS,NSE,not_found_on_yahoo
SILVERPRL.BO,BSE,not_found_on_yahoo
SCBL.BO,BSE,not_found_on_yahoo
JOINTECAED.BO,BSE,not_found_on_yahoo
CHDCHEM.BO,BSE,not_found_on_yahoo
SGNTE.BO,BSE,not_found_on_yahoo
ATHCON.BO,BSE,not_found_on_yahoo
CKFSL.NS,NSE,not_found_on_yahoo
CHCL.BO,BSE,not_found_on_yahoo
INRADIA.BO,BSE,not_found_on_yahoo
ZSOUTGAS.BO,BSE,not_found_on_yahoo
IWEL.NS,NSE,not_found_on_yahoo
OPAL.NS,NSE,not_found_on_yahoo
TATASTLBSL.NS,NSE,not_found_on_yahoo
KAVVERITEL.NS,NSE,not_found_on_yahoo
IBREALEST.NS,NSE,not_found_on_yahoo
ABCGAS.BO,BSE,not_found_on_yahoo
PINCON.NS,NSE,not_found_on_yahoo
NBVENTURES.NS,NSE,not_found_on_yahoo
PSL.NS,NSE,not_found_on_yahoo
SHREYAS.BO,BSE,not_found_on_yahoo
TVOLCON.BO,BSE,not_found_on_yahoo
YAARI.NS,NSE,not_found_on_yahoo
PRAXIS-RE.NS,NSE,not_found_on_yahoo
AUTOLITIND.NS,NSE,not_found_on_yahoo
BNHOLDINGS.BO,BSE,not_found_on_yahoo
AREM,NSE,not_found_on_yahoo
TTKHEALTH.BO,BSE,not_found_on_yahoo
HIL.BO,BSE,not_found_on_yahoo
BPTEX.BO,BSE,not_found_on_yahoo
MAXINDIA.BO,BSE,not_found_on_yahoo
SURANATP.BO,BSE,not_found_on_yahoo